-0.5925220934647E-005  0.2753256604518E-004     0.5855046659148E-001 -0.5434809466731E+000    -0.6859372855998E+000 -0.1481464290000E+000    -0.1596501839449E+000  0.4280825819514E+000    -0.4563126504968E-004 -0.1161991842245E-004     0.1070625870201E-004 -0.4210290518985E-004     0.1159367789067E-004  0.3322901960779E-004    -0.2231803773232E-004  0.1127052205548E-004    -0.1578154788099E-004  0.4604854856960E-004     0.2072326968723E-003  0.7131839386994E-004     0.3330075496754E-004 -0.3766942138059E-004     0.1290204153129E-004 -0.1202917389011E-004    -0.5589721228274E-004  0.1947661659989E-003
-0.1112368067517E-004 -0.1997657189922E-004    -0.2550103312162E-004  0.1541024658778E-004    -0.1150358722808E-004  0.4074776066401E-004     0.3948281422344E-004  0.3345366769283E-004     0.1493592610689E+000 -0.6897814491389E+000     0.6893013479662E+000  0.1454653031153E+000    -0.4831844555986E-001 -0.5711399623804E-001     0.7685469357034E-004 -0.6807886845090E-004    -0.5469298264041E-004 -0.2543498623957E-004    -0.8048130708087E-004  0.3036902171179E-003    -0.1310895715303E-004  0.5895942866691E-004     0.5321521902613E-005 -0.5377407218110E-004    -0.2247342243127E-003 -0.6520194139928E-004
-0.6379334006614E-005  0.2211257077770E-003    -0.9226423393716E-004 -0.3743854009408E-004     0.3545945176236E-004 -0.3927372615399E-004    -0.1856022987129E-003 -0.6091861625291E-004    -0.1369846240115E-004  0.1847486807795E-004     0.8575317871356E-005 -0.3463224079933E-004     0.8003231648123E-004 -0.3117207718365E-003     0.3956711701275E-003 -0.7906771969773E-004     0.1912867093048E-003  0.2173003598523E-002     0.1130318601724E+000 -0.1220524640153E+000    -0.6978819284108E+000 -0.6039347135423E-002    -0.1367068915668E-001 -0.6964619965151E+000    -0.8056354481509E-004  0.3930748998540E-004
 0.2517462703902E-018  0.8422179535789E-004     0.5143855525035E-005  0.6345532110684E+000     0.3718249091308E-004 -0.1234032464189E+000     0.2963466556616E-005  0.7629637890332E+000    -0.1657831210954E-008  0.3716217068311E-004     0.9590360068120E-008 -0.3000951448450E-004    -0.2619116561086E-010  0.4999480229772E-005     0.9814960273745E-014 -0.3921989900705E-004    -0.6777365857700E-015  0.3801899766716E-004     0.1315104397785E-007  0.3026442087124E-004    -0.3298639016465E-007 -0.2862788798586E-003    -0.2761529018967E-008 -0.9652897011422E-004     0.2769968119820E-014 -0.1083026109589E-003
-0.2400777342652E-019  0.2752067407635E-003    -0.4616838678895E-008  0.3106613530949E-004    -0.9073965504764E-007  0.2991514198381E-004    -0.9251176597440E-008 -0.2108805853654E-004     0.5090417191213E-005 -0.6470324833204E-001    -0.2314973957313E-004  0.8371427179674E-001     0.3790833358302E-007  0.9943867723409E+000    -0.6066669952793E-013  0.2446221381726E-003     0.1029352388258E-014 -0.7733073176009E-004    -0.4524835625504E-008 -0.9497225665775E-004     0.1198603178703E-007  0.1095930907385E-003     0.9663403975524E-009 -0.4354447801259E-003    -0.1285795573820E-014  0.4773346354593E-004
-0.4183670665118E-019 -0.1044979277140E-004     0.4990922817496E-007 -0.4706429804377E-004     0.9345272825304E-006 -0.2998332864716E-003     0.9467726737755E-007 -0.9337870103514E-005    -0.5804625713525E-007 -0.4572127458055E-003    -0.9019800108583E-007 -0.2077600621769E-004     0.1958567130357E-008 -0.2798493536473E-004    -0.1466774036320E-013  0.5907681281672E-004     0.9697549181300E-014 -0.7430446897789E-003     0.4746376609994E-005 -0.9719411604711E+000     0.2827230179650E-004 -0.1607819831309E+000     0.2531756319094E-007  0.1716935487447E+000    -0.7060113051556E-015  0.2835615454019E-004
-0.5925220934584E-005 -0.2753256604489E-004     0.5851611744799E-001  0.5432478990051E+000    -0.6867497262928E+000  0.1438367978068E+000    -0.1597347925848E+000 -0.4285184572883E+000    -0.4561133587040E-004  0.1162648861097E-004     0.1070517151741E-004  0.4212285640333E-004     0.1159322183671E-004 -0.3322930705759E-004    -0.2231803772691E-004 -0.1127052206696E-004    -0.1578154788019E-004 -0.4604854857050E-004     0.2072289238410E-003 -0.7131631027307E-004     0.3331551017486E-004  0.3768076181427E-004     0.1290296841063E-004  0.1202915776815E-004    -0.5589721227330E-004 -0.1947661660034E-003
-0.1112368067510E-004  0.1997657189909E-004    -0.2548623094935E-004 -0.1541263271104E-004    -0.1122635100960E-004 -0.4080160116827E-004     0.3951090209909E-004 -0.3345924677622E-004     0.1494632517984E+000  0.6894688988061E+000     0.6895986442255E+000 -0.1454269395594E+000    -0.4832287042972E-001  0.5712100468709E-001     0.7685469354564E-004  0.6807886849862E-004    -0.5469298264182E-004  0.2543498623868E-004    -0.8047755290214E-004 -0.3036910104841E-003    -0.1309315916768E-004 -0.5896399016308E-004     0.5321374955726E-005  0.5377407212804E-004    -0.2247342243182E-003  0.6520194138891E-004
-0.6379334006581E-005 -0.2211257077758E-003    -0.9227964890547E-004  0.3744301384651E-004     0.3516681694046E-004  0.3934499207945E-004    -0.1856319999473E-003  0.6092566633702E-004    -0.1369147328008E-004 -0.1847441797637E-004     0.8560327793565E-005  0.3463963769820E-004     0.8003225515797E-004  0.3117207114316E-003     0.3956711700784E-003  0.7906771989275E-004     0.1912867093189E-003 -0.2173003598041E-002     0.1130298000829E+000  0.1219888233712E+000    -0.6978786397735E+000  0.6199582624633E-002    -0.1367030435377E-001  0.6964753755891E+000    -0.8056354481734E-004 -0.3930748999192E-004
! 3 Dipole moments X (MCH) in a.u.
 0.1108326490000E-001  0.0000000000000E+000     0.5199058150000E-001  0.0000000000000E+000    -0.3872129680000E-001  0.0000000000000E+000     0.6337939100000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.5199058150000E-001  0.0000000000000E+000    -0.2265299390000E-001  0.0000000000000E+000     0.3807126680000E-001  0.0000000000000E+000     0.3787580600000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.3872129680000E-001  0.0000000000000E+000     0.3807126680000E-001  0.0000000000000E+000    -0.4211584730000E-001  0.0000000000000E+000    -0.1309504370000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.6337939100000E-001  0.0000000000000E+000     0.3787580600000E+000  0.0000000000000E+000    -0.1309504370000E+000  0.0000000000000E+000     0.1307953650000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7466238610000E-002  0.0000000000000E+000     0.4951982040000E-001  0.0000000000000E+000     0.1272470700000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4951982040000E-001  0.0000000000000E+000    -0.6110903570000E-001  0.0000000000000E+000     0.5247516280000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1272470700000E+000  0.0000000000000E+000     0.5247516280000E+000  0.0000000000000E+000     0.7918144210000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7466238610000E-002  0.0000000000000E+000     0.4951982040000E-001  0.0000000000000E+000     0.1272470700000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4951982040000E-001  0.0000000000000E+000    -0.6110903570000E-001  0.0000000000000E+000     0.5247516280000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1272470700000E+000  0.0000000000000E+000     0.5247516280000E+000  0.0000000000000E+000     0.7918144210000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7466238610000E-002  0.0000000000000E+000     0.4951982040000E-001  0.0000000000000E+000     0.1272470700000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4951982040000E-001  0.0000000000000E+000    -0.6110903570000E-001  0.0000000000000E+000     0.5247516280000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1272470700000E+000  0.0000000000000E+000     0.5247516280000E+000  0.0000000000000E+000     0.7918144210000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1739260840000E-001  0.0000000000000E+000    -0.8436834640000E-001  0.0000000000000E+000    -0.1989172400000E+000  0.0000000000000E+000    -0.2018680110000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.8436834640000E-001  0.0000000000000E+000    -0.2872530230000E+000  0.0000000000000E+000     0.9388578520000E-001  0.0000000000000E+000    -0.6079703390000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1989172400000E+000  0.0000000000000E+000     0.9388578520000E-001  0.0000000000000E+000    -0.3393466950000E-001  0.0000000000000E+000     0.8275738750000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2018680110000E+000  0.0000000000000E+000    -0.6079703390000E-001  0.0000000000000E+000     0.8275738750000E-001  0.0000000000000E+000    -0.1949476890000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1104513180000E+000  0.0000000000000E+000    -0.4079070850000E-001  0.0000000000000E+000     0.2371524960000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4079070850000E-001  0.0000000000000E+000    -0.2626606010000E+000  0.0000000000000E+000    -0.9164793810000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2371524960000E-001  0.0000000000000E+000    -0.9164793810000E-001  0.0000000000000E+000    -0.1848732420000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
